F16013,F12506,F15001,F30700,F16143,F15007
000060,20110411,12200,12200,87269690,0
000070,20111205,82300,82300,5756186,0
000075,20111205,51000,51000,222420,0
000080,20091019,42450,42450,42995303,0
000087,20110926,13950,13950,1130138,0
000120,20090515,82000,82000,22812344,0
000150,20121227,129000,129000,20858821,0
000155,20121227,38400,38400,4411074,0
000157,20121227,37400,37400,985685,0
000180,20141229,1940,19400,5775160,0
000240,20121004,18850,18850,28314860,0
000400,20141229,2343,2735,67280000,0
000590,20100127,45350,45350,474234,0
000640,20130408,104500,104500,4133412,0
000680,20100511,8350,8350,71527542,0
000700,20091229,7571,14000,28567032,0
001060,20141229,13081,14550,14770978,0
001065,20141229,10231,11350,143117,0
001067,20141229,14697,16300,75193,0
001260,20120316,40531,11700,2203894,0
001290,20140120,1240,995,63737067,0
001340,20141229,2134,2390,31211241,0
001360,20120120,2103,2495,7589733,0
001440,20121108,21425,8570,125683425,0
001520,20110214,12750,2550,75510805,0
001525,20110214,9038,602,6231832,0
001527,20110214,16583,1675,3115916,0
001529,20110214,22979,1530,931543,0
001530,20141229,69686,74500,2213747,0
001630,20131206,48000,48000,3640950,0
001790,20141222,25050,25050,7508720,0
001795,20141222,12900,12900,540230,0
001799,20100409,12732,30500,108046,0
002030,20131106,119000,119000,1443120,0
002240,20141229,38453,42700,15000000,0
002410,20121205,16895,37800,1002655,0
002630,20140328,475,555,100232359,0
002710,20141229,2690,2690,19000000,0
002720,20141229,2155,2385,15868708,0
002780,20120316,8791,2300,27547719,0
002790,20141229,101500,1015000,79790980,0
002795,20141229,47600,476000,6443770,0
002820,20141229,6851,6940,12250990,0
002990,20101124,132482,18450,107749430,0
002995,20101124,76632,10300,2045863,0
003000,20141229,9921,18400,31097011,0
003060,20090527,4489,4025,6105371,0
003220,20141229,12132,13850,16360638,0
003490,20130916,32686,36600,58675438,0
003495,20130916,9355,12400,1110794,0
003547,20071109,0,0,0,0
003850,20141229,7094,38850,7668000,0
004100,20141229,920,9200,36700000,0
004105,20141229,651,6510,3300000,0
004150,20141229,6409,10650,43624470,0
004200,20160310,11000,9000,8215000,0
004270,20141229,1135,11350,36212160,0
004720,20091230,6481,620,58494864,0
004840,20121019,5226,5760,12298274,0
005030,20141229,1414,1820,13120400,0
005360,20141229,2680,2945,13897307,0
005880,20111124,307350,31050,13238254,0
005960,20141229,22215,1050,50040163,0
005965,20141229,15855,700,3342365,0
006120,20141229,38503,64000,20843047,0
006125,20141229,15831,27300,2817125,0
006200,20141229,876,1110,28563961,0
006740,20141229,2190,21900,22200000,0
006840,20120917,22486,23200,5696000,0
007280,20141229,3600,26700,10000000,0
007460,20130430,2642,2190,7177268,0
007575,20140328,16550,16550,445080,0
007630,20140113,1185,1185,11787198,0
007660,20000822,4000,4000,31000000,0
008560,20141229,3577,3910,311782377,0
008930,20100730,44638,50200,11924230,0
009180,20141229,2218,2355,48003452,0
009190,20130107,9731,1725,5330188,0
010960,20020716,1230,1230,14300000,0
011000,20140829,4919,1070,11481590,0
011160,20140203,12524,14250,55185231,0
011200,20141229,63799,9900,169273229,0
011330,20120201,13415,955,26704003,0
011760,20141229,26343,29950,22329802,0
011810,20141229,49974,375,268607348,0
013570,20141229,6580,7560,31665308,0
014580,20141229,2460,24600,27583100,0
014830,20141229,43097,58100,6585069,0
015540,20091127,25717,820,24551939,0
016380,20141229,8242,1415,60649364,0
016385,20141229,8939,1680,2565350,0
016880,20130430,3060,3060,42503966,0
017180,20141229,2210,2480,17510000,0
017800,20141229,51964,55700,19632513,0
018670,20141229,90914,94000,8712110,0
019170,20141229,4305,4305,43594300,0
019175,20141229,2955,2955,2200000,0
019590,20190108,1160,1160,60142180,0
020560,19991228,5900,5900,170000000,0
021880,20131025,648,1005,18634874,0
023810,19991228,1031,15000,6000000,0
024110,19991228,4930,4930,384936900,0
024720,20121019,8790,8790,9381076,0
025620,20131227,16127,1415,49102325,0
026940,19991228,1756,11450,5160000,0
027970,20141229,2094,369,63511730,0
028050,20151229,12450,12450,40000000,0
028670,20140124,9735,6490,120887541,0
030790,20001226,8410,9900,27200000,0
031440,20010807,11700,11700,3428600,0
032350,20130906,6574,10900,24613632,0
032560,19991228,4075,7900,4590000,0
032640,20000921,5720,5720,190700000,0
032860,20150825,6816,2280,16825074,0
033250,20140627,1060,1215,16590525,0
033270,19991228,2983,30000,12500000,0
033430,20170411,1369,5030,9248139,0
033920,19991228,3017,3060,5915000,0
034120,19991228,55000,55000,20300000,0
034310,20101126,7100,71000,34586570,0
035250,20011025,13700,137000,200000000,0
035420,20021029,1475,44000,7437050,0
035510,20001116,26000,26000,1720000,0
036530,20141229,18406,19500,14923423,0
036570,20000711,78400,78400,4500000,0
037270,20141229,3875,7750,56162276,0
038340,20170322,4200,3600,11056456,0
039130,20001128,2514,5700,4500000,0
041650,20011115,2389,25000,14300000,0
042660,20170116,22400,44800,21319818,0
044820,20020207,2584,32000,6200000,0
049800,20010726,3363,9000,6400000,0
050320,20170529,3220,3220,10786796,0
060900,20150714,1885,6300,5945954,0
060980,20100519,51681,111500,18214033,0
064090,20120913,1255,1090,17533993,0
066430,20170529,6800,4605,10459630,0
069500,20140429,23627,25530,155600000,0
069660,20140429,23759,25580,13500000,0
071970,20090515,13548573,29900,22300000,0
073010,20181221,4290,1430,36192257,0
074610,20130110,1585,1585,14505624,0
077500,20141229,4542,9060,13485483,0
077970,20141229,12200,3510,49198433,0
078520,20151229,20543,23450,14003642,0
080530,20180725,3590,3590,9843288,0
088980,20140627,6078,6270,331459341,0
090430,20141229,223958,2239000,58458490,0
090435,20141229,110035,1098000,10557830,0
091090,20141229,2619,2800,40314962,0
091160,20140429,18002,18585,550000,0
091170,20140429,6601,7495,3600000,0
091180,20140429,20670,22060,800000,0
091210,20140429,39138,41895,1380000,0
091220,20140429,6807,7560,1560000,0
091230,20140429,17877,18690,7000000,0
092220,20130801,1421,1620,19047384,0
093370,20141229,3134,3200,84823953,0
096760,20151229,8663,9000,56619991,0
097750,20140429,6904,7375,780000,0
098560,20140429,8131,8825,580000,0
099340,20140828,2449,2470,22756200,0
099350,20140828,2392,2470,3284000,0
100910,20140429,3908,4200,7500000,0
101140,20120511,1645,1095,11226327,0
102110,20140429,23614,25540,64350000,0
102280,20141229,912,1000,87619710,0
102780,20140429,5606,5875,127500000,0
102960,20140429,13799,14010,860000,0
102970,20140429,4904,5390,1600000,0
104520,20140429,6093,6455,2300000,0
104530,20140429,5951,6740,6350000,0
105010,20140429,3971,4050,1100000,0
105190,20140429,23736,25545,32850000,0
105780,20140429,4712,5010,10600000,0
105840,20100726,17250,34500,7880000,0
108450,20140429,8116,8475,16300000,0
108590,20140429,23802,25780,2450000,0
109070,20100928,11790,2075,88912960,0
114100,20140306,101637,107255,2490000,0
114260,20140311,51533,53850,900000,0
114460,20140306,97028,102640,180000,0
114470,20140306,101401,107025,2250000,0
114820,20140306,100478,106115,900000,0
117460,20140429,8477,9180,1750000,0
117680,20140429,8866,9480,700000,0
117700,20140429,3550,3680,2700000,0
118000,20151209,2785,2785,10593793,0
122090,20140429,15571,16675,780000,0
122260,20151229,96300,100475,450000,0
128820,20100730,145910,68000,3797761,0
128940,20100730,88259,99900,7154540,0
129260,20111216,3825,7650,26277120,0
130730,20151229,96424,100505,1154000,0
131890,20140429,11031,11480,700000,0
136340,20140605,94554,101725,530000,0
138230,20141229,11117,11480,1410000,0
138520,20140429,7617,7990,4520000,0
138530,20140429,5812,6150,720000,0
138540,20140429,22735,24285,420000,0
138930,20110330,14633,15700,193379899,0
139220,20140429,3754,3920,1640000,0
139230,20140429,4306,4465,700000,0
139240,20140429,8100,8650,460000,0
139250,20140429,9169,9860,440000,0
139260,20140429,14763,15375,4060000,0
139270,20140429,6273,6910,720000,0
139280,20140429,9522,10175,1300000,0
139290,20140429,19582,20875,1000000,0
140570,20140429,9048,9360,1100000,0
140580,20140429,9548,10155,1500000,0
140700,20140429,7058,7785,400000,0
140910,20141229,7021,5890,3628735,0
140950,20140429,17949,19375,7520000,0
143460,20140429,5562,6055,5800000,0
143860,20140429,15018,15170,440000,0
145270,20141229,873,4625,27105000,0
145850,20140429,23536,25595,450000,0
147970,20140429,18071,19295,280000,0
148020,20140429,23542,25605,12850000,0
148070,20151229,113426,117255,190000,0
150460,20140429,7168,7430,12150000,0
151910,20170111,1018,1695,96420872,0
152100,20140429,23637,25555,12350000,0
152550,20140304,2924,3240,70020000,0
152870,20140429,23829,25625,25500000,0
153130,20151229,95958,100060,13517000,0
153270,20140429,18080,19470,1780000,0
156080,20140429,10770,11380,600000,0
157450,20151229,96033,100045,7768000,0
157490,20140429,6019,6125,700000,0
157500,20140429,3099,3360,1300000,0
159800,20140429,18247,19485,1480000,0
161510,20140429,9673,11210,5700000,0
163560,20121019,10396,11600,10701726,0
167860,20141229,107851,113830,130000,0
168300,20140429,15896,16795,975000,0
168490,20140328,3943,4130,80020000,0
170350,20140429,10880,11620,2880000,0
174350,20140429,10914,11905,2520000,0
176710,20140306,93769,102590,1680000,0
181710,20130829,123308,127500,15165025,0
182480,20140429,9767,11020,1000000,0
183700,20140605,48852,50110,240000,0
183710,20140605,28624,29650,350000,0
190620,20141229,94422,100115,1108000,0
192720,20140429,21774,24105,1530000,0
195970,20150429,9995,9995,840000,0
195980,20150429,10520,10520,1040000,0
196230,20141229,97402,100670,1737000,0
210780,20150429,10791,12230,2100000,0
211210,20150429,10683,12185,1830000,0
211560,20150429,14808,16155,2100000,0
211900,20150429,12037,12915,1450000,0
214980,20151229,95679,100030,6609000,0
